ACCESS-CM2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-CM2_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 1-ACCESS-CM2
ACCESS-CM2 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-CM2_historical_r002i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 1-ACCESS-CM2
ACCESS-CM2 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-CM2_historical_r003i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 1-ACCESS-CM2
ACCESS-ESM1-5 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r002i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r003i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r004i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r005i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r006i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r007i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r008i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r008i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r009i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r009i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r010i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r010i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r011i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r011i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r012i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r012i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r013i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r013i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r014i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r014i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r015i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r015i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r016i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r016i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r017i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r017i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r018i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r018i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r019i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r019i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
ACCESS-ESM1-5 r020i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-ESM1-5_historical_r020i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 2-ACCESS-ESM1-5
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_185001-185012.nc | 1850 | 1850 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_185101-185112.nc | 1851 | 1851 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_185201-185212.nc | 1852 | 1852 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_185301-185312.nc | 1853 | 1853 | 3-AWI-CM-1-1-MR
